Current_State,Recommended_Action,Predicted_Next_State,Reward,Projected_Energy_Saving (%),Confidence (%),Confidence_Level
0.8-0.0-0.7,Reduce HVAC,"(0.5, 0.0, 0.8)",0.3,37.5,30.79,Low
0.8-0.0-0.8,Reduce HVAC,"(0.5, 0.0, 0.9)",0.3,37.5,31.26,Low
0.8-0.0-0.9,Reduce HVAC,"(0.5, 0.0, 1.0)",0.3,37.5,30.46,Low
0.8-0.1-0.4,Reduce HVAC,"(0.5, 0.1, 0.5)",0.29,37.5,31.66,Low
0.8-0.1-0.5,Reduce HVAC,"(0.5, 0.1, 0.6)",0.29,37.5,31.44,Low
0.8-0.1-0.6,Reduce HVAC,"(0.5, 0.1, 0.7)",0.29,37.5,30.17,Low
0.8-0.1-0.8,Check Equipment,"(0.7, 0.1, 0.8)",0.1,12.5,65.66,Medium
0.8-0.2-0.7,Check Equipment,"(0.7, 0.2, 0.7)",0.1,12.5,65.47,Medium
0.8-0.2-0.8,Check Equipment,"(0.7, 0.2, 0.8)",0.1,12.5,61.61,Medium
0.8-0.3-0.4,Reduce HVAC,"(0.5, 0.3, 0.5)",0.27,37.5,30.22,Low
0.8-0.3-0.7,Check Equipment,"(0.7, 0.3, 0.7)",0.1,12.5,64.79,Medium
0.8-0.3-0.8,Do Nothing,"(0.8, 0.3, 0.8)",0.0,0.0,0.0,Low
0.8-0.4-0.7,Check Equipment,"(0.7, 0.4, 0.7)",0.1,12.5,65.78,Medium
0.8-0.6-0.4,Reduce HVAC,"(0.5, 0.6, 0.5)",0.24,37.5,30.28,Low
0.9-0.0-0.5,Reduce HVAC,"(0.6, 0.0, 0.6)",0.3,33.33,31.0,Low
0.9-0.0-0.6,Reduce HVAC,"(0.6, 0.0, 0.7)",0.3,33.33,31.5,Low
0.9-0.0-0.7,Reduce HVAC,"(0.6, 0.0, 0.8)",0.3,33.33,31.15,Low
0.9-0.0-0.8,Reduce HVAC,"(0.6, 0.0, 0.9)",0.3,33.33,31.18,Low
0.9-0.1-0.6,Reduce HVAC,"(0.6, 0.1, 0.7)",0.29,33.33,31.44,Low
1.0-0.0-0.7,Reduce HVAC,"(0.7, 0.0, 0.8)",0.3,30.0,31.65,Low
